/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- left : -12.48

('forward', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.33

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.54
 -- forward : 1.96
 -- right : 0.00
 -- left : 0.60

('forward', 'green', None, None, 'left')
 -- None : 0.12
 -- forward : 1.85
 -- right : 0.48
 -- left : 0.13

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.91

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.72
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -12.33
 -- left : -23.82

('left', 'red', None, 'left', 'left')
 -- None : 2.40
 -- forward : -6.56
 -- right : 0.39
 -- left : -9.64

('forward', 'red', 'left', 'left', 'forward')
 -- None : 2.19
 -- forward : -6.14
 -- right : 0.32
 -- left : -5.62

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.21

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : -33.30

('left', 'red', None, 'left', 'right')
 -- None : 1.57
 -- forward : -5.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : -12.13

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -5.89
 -- right : 0.79
 -- left : -8.23

('left', 'red', 'left', 'forward', None)
 -- None : 1.87
 -- forward : -37.67
 -- right : 0.32
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 2.14
 -- forward : -6.45
 -- right : 0.13
 -- left : -5.55

('right', 'green', None, None, 'right')
 -- None : -5.00
 -- forward : 0.22
 -- right : 1.63
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.90

('left', 'red', None, None, None)
 -- None : 2.42
 -- forward : -9.74
 -- right : 0.23
 -- left : -10.12

('left', 'red', 'right', 'right', None)
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.20
 -- left : -12.22

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -12.02
 -- left : -23.76

('left', 'green', None, 'forward', 'forward')
 -- None : -4.51
 -- forward : 0.00
 -- right : 0.85
 -- left : -16.85

('left', 'green', None, 'left', 'left')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.36
 -- left : 1.65

('left', 'red', 'forward', 'right', None)
 -- None : 2.11
 -- forward : -23.73
 -- right : -11.81
 -- left : -24.39

('forward', 'red', None, 'forward', 'right')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -24.59

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.97

('right', 'red', 'left', 'right', None)
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 2.26
 -- forward : -33.32
 -- right : -17.16
 -- left : -24.20

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.71

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -5.82
 -- right : 0.49
 -- left : -5.51

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : -12.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.75
 -- forward : -9.89
 -- right : 0.00
 -- left : -9.70

('left', 'green', 'forward', 'right', None)
 -- None : -4.76
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.36
 -- left : -5.55

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : -12.59

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.37
 -- forward : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : -23.58

('forward', 'red', None, None, 'right')
 -- None : 1.98
 -- forward : -5.84
 -- right : 0.39
 -- left : -38.00

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 1.92

('right', 'red', None, 'forward', None)
 -- None : 0.54
 -- forward : -39.97
 -- right : 1.36
 -- left : -23.46

('right', 'red', 'left', None, 'forward')
 -- None : 0.66
 -- forward : -6.35
 -- right : 1.77
 -- left : -5.60

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : -11.82

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.33

('left', 'green', None, 'forward', None)
 -- None : -4.77
 -- forward : 0.30
 -- right : 0.40
 -- left : 2.02

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -24.29
 -- right : 0.80
 -- left : -23.58

('right', 'green', 'forward', 'right', None)
 -- None : -3.57
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : -11.58

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.62
 -- left : -12.25

('right', 'green', 'right', None, 'forward')
 -- None : -3.46
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -5.43
 -- forward : 0.46
 -- right : 2.09
 -- left : -19.71

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : -24.08

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -12.53

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : -24.27

('left', 'red', 'forward', None, None)
 -- None : 1.56
 -- forward : -40.02
 -- right : -12.20
 -- left : -39.24

('forward', 'red', None, None, 'forward')
 -- None : 1.97
 -- forward : -9.32
 -- right : 0.68
 -- left : -10.34

('right', 'red', 'forward', None, 'right')
 -- None : 2.32
 -- forward : 0.00
 -- right : -11.76
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('left', 'green', 'left', 'left', None)
 -- None : -3.14
 -- forward : 1.34
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : -12.39

('left', 'red', 'forward', None, 'left')
 -- None : 2.24
 -- forward : -23.72
 -- right : -16.48
 -- left : -23.76

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.44

('left', 'red', 'left', 'left', None)
 -- None : 2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.35

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.54
 -- forward : -23.43
 -- right : -12.18
 -- left : -24.41

('right', 'green', None, 'forward', None)
 -- None : -3.32
 -- forward : 1.02
 -- right : 2.08
 -- left : 0.39

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.85
 -- forward : -37.47
 -- right : -11.64
 -- left : -24.30

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : -12.04

('right', 'green', 'left', 'forward', None)
 -- None : -2.63
 -- forward : 0.20
 -- right : 1.64
 -- left : 0.86

('forward', 'green', 'forward', 'left', None)
 -- None : -4.79
 -- forward : 2.24
 -- right : 0.48
 -- left : -0.20

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -24.23
 -- right : 1.01
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.07

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : -11.81

('right', 'green', None, None, 'left')
 -- None : 0.27
 -- forward : 0.99
 -- right : 2.23
 -- left : 0.88

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.06

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : -6.59

('left', 'green', 'right', None, None)
 -- None : -4.75
 -- forward : 0.90
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.18
 -- left : -8.60

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -5.62
 -- right : 1.41
 -- left : -5.93

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.99
 -- forward : -10.49
 -- right : 1.94
 -- left : -10.45

('forward', 'green', 'forward', None, 'left')
 -- None : 0.53
 -- forward : 1.99
 -- right : 0.63
 -- left : 0.28

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.50

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : -33.03

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.04

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.74
 -- left : -5.84

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : -5.47

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('right', 'green', 'left', None, None)
 -- None : -5.03
 -- forward : 0.37
 -- right : 2.14
 -- left : 0.61

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : -23.50

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.35
 -- forward : -24.01
 -- right : -12.56
 -- left : -24.20

('left', 'red', 'right', 'left', None)
 -- None : 1.86
 -- forward : -8.79
 -- right : 0.00
 -- left : -8.51

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : -6.37

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : -11.66

('forward', 'green', 'left', 'left', None)
 -- None : -3.11
 -- forward : 1.23
 -- right : 0.48
 -- left : 0.32

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : -11.77

('right', 'green', 'right', None, None)
 -- None : -4.20
 -- forward : 0.36
 -- right : 1.50
 -- left : 0.80

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.07
 -- left : 1.48

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.21
 -- left : -23.84

('forward', 'red', 'left', None, 'left')
 -- None : 2.02
 -- forward : -9.92
 -- right : 0.24
 -- left : -9.69

('left', 'red', 'right', None, 'right')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.04
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 2.00
 -- forward : -8.41
 -- right : -0.05
 -- left : -8.81

('forward', 'green', None, 'right', 'left')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.68

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.92

('left', 'green', 'forward', None, 'forward')
 -- None : -4.47
 -- forward : 0.00
 -- right : 1.19
 -- left : -16.72

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.49

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.14

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : -12.56

('left', 'red', None, 'left', None)
 -- None : 2.07
 -- forward : -9.63
 -- right : 0.18
 -- left : -9.97

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.61
 -- left : -5.57

('forward', 'red', 'forward', 'left', None)
 -- None : 1.52
 -- forward : -33.28
 -- right : -12.00
 -- left : -34.30

('right', 'green', None, None, None)
 -- None : -5.47
 -- forward : 0.12
 -- right : 1.81
 -- left : 0.38

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -5.86

('forward', 'red', None, 'right', 'left')
 -- None : 1.93
 -- forward : -5.92
 -- right : -0.05
 -- left : -6.35

('left', 'red', None, None, 'right')
 -- None : 1.53
 -- forward : -10.17
 -- right : 0.00
 -- left : -33.34

('forward', 'green', 'right', 'forward', 'right')
 -- None : -3.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.92

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.27
 -- right : -0.17
 -- left : -18.43

('forward', 'green', 'forward', 'forward', None)
 -- None : -3.38
 -- forward : 1.49
 -- right : 0.52
 -- left : 0.34

('right', 'green', None, 'left', None)
 -- None : -4.39
 -- forward : 0.35
 -- right : 2.01
 -- left : 0.64

('forward', 'red', 'forward', None, None)
 -- None : 1.15
 -- forward : -37.98
 -- right : -20.00
 -- left : -37.67

('right', 'red', 'forward', None, None)
 -- None : 1.96
 -- forward : -37.30
 -- right : -16.92
 -- left : -38.52

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -24.21
 -- right : 1.73
 -- left : -23.97

('forward', 'green', None, None, 'forward')
 -- None : -4.83
 -- forward : 2.13
 -- right : 0.44
 -- left : -19.74

('left', 'red', 'left', 'right', None)
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : -11.75

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.01

('forward', 'green', None, 'left', 'left')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.57
 -- forward : 0.89
 -- right : 1.93
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : -11.95

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -11.90
 -- left : -24.15

('forward', 'red', None, None, None)
 -- None : 1.66
 -- forward : -10.00
 -- right : 0.69
 -- left : -10.32

